City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Sakakah,SA,2020-11-20 06:55:37,29.97,40.21,59.0,54,40,3.36
1,Inongo,CD,2020-11-20 06:59:06,-1.95,18.27,73.62,91,100,3.33
2,Hermanus,ZA,2020-11-20 06:59:07,-34.42,19.23,69.01,62,0,11.99
3,Souillac,MU,2020-11-20 06:59:07,-20.52,57.52,73.4,88,75,3.36
4,Dingle,PH,2020-11-20 06:59:07,11.0,122.67,85.12,77,99,9.15
5,Kaitangata,NZ,2020-11-20 06:54:12,-46.28,169.85,57.99,93,100,5.99
6,Sandwick,GB,2020-11-20 06:59:08,60.0,-1.25,42.8,73,75,11.41
7,Mandan,US,2020-11-20 06:59:08,46.83,-100.89,32.0,100,75,9.17
8,Sobolevo,RU,2020-11-20 06:59:08,54.43,31.9,32.88,96,100,15.75
9,Punta Arenas,CL,2020-11-20 06:59:08,-53.15,-70.92,51.8,66,40,5.82
10,Bluff,NZ,2020-11-20 06:59:09,-46.6,168.33,59.0,92,100,1.01
11,Kapaa,US,2020-11-20 06:59:09,22.08,-159.32,77.0,83,20,13.87
12,Hithadhoo,MV,2020-11-20 06:59:09,-0.6,73.08,81.59,69,100,5.68
13,Castro,BR,2020-11-20 06:59:09,-24.79,-50.01,52.83,93,65,6.35
14,Qaqortoq,GL,2020-11-20 06:59:10,60.72,-46.03,28.4,92,95,3.36
15,Paamiut,GL,2020-11-20 06:59:10,61.99,-49.67,30.67,93,85,4.97
16,Tuktoyaktuk,CA,2020-11-20 06:59:10,69.45,-133.04,1.4,77,5,12.75
17,Port Elizabeth,ZA,2020-11-20 06:59:10,-33.92,25.57,66.2,68,20,8.05
18,Najran,SA,2020-11-20 06:59:10,17.49,44.13,71.6,33,0,9.17
19,Busselton,AU,2020-11-20 06:54:17,-33.65,115.33,75.99,58,58,12.66
20,Santa Cruz,BO,2020-11-20 06:58:37,-17.8,-63.17,68.0,94,75,2.24
21,Thompson,CA,2020-11-20 06:59:11,55.74,-97.86,3.2,91,40,5.82
22,Mataura,NZ,2020-11-20 06:59:11,-46.19,168.86,59.0,92,100,1.01
